** scr_readOdbFromText.txt
*Node
            1494,    -36.1883E-03,        -3.29775
            1495,    -52.1707E-03,        -3.30027
            1496,    -36.0946E-03,        -3.30185
            1497,    -51.5215E-03,        -3.30453
            1498,     32.5900E-03,        -3.30180
            1499,     34.0617E-03,        -3.30279
            1500,     34.6855E-03,        -3.30670
            1501,     30.7852E-03,        -3.31145
            1502,     40.0035E-03,        -3.31587
            1503,     31.0790E-03,        -3.31225
            1504,     39.4394E-03,        -3.31795
            1505,     31.6739E-03,        -3.31336
            1506,     39.0243E-03,        -3.31973
            1534,     8.57919E-03,        -2.61435
            1535,     14.6192E-03,        -2.59857
            1536,     11.2256E-03,        -2.61241
            1537,     15.8237E-03,        -2.59857
            1538,     12.7061E-03,        -2.60997
            1539,     17.1121E-03,        -2.59857
            1554,    -24.0512E-03,        -3.27821
            1555,    -22.8820E-03,        -3.29346
            1556,    -12.8342E-03,        -3.30839
            1557,    -2.42785E-03,        -3.31791
            1558,    -23.0661E-03,        -3.28435
            1559,    -23.7714E-03,        -3.29307
            1560,    -19.0088E-03,        -3.30430
            1561,    -12.5834E-03,        -3.31390
            1562,    -23.0853E-03,        -3.28809
            1563,    -24.1881E-03,        -3.29370
            1564,    -22.4697E-03,        -3.30170
            1565,    -19.2123E-03,        -3.31006
            1566,     43.1004E-03,        -3.29150
            1567,     43.8452E-03,        -3.30227
            1568,     33.2862E-03,        -3.31379
            1569,     22.5047E-03,        -3.31992
            1570,     37.9197E-03,        -3.29587
            1571,     41.5792E-03,        -3.30064
            1572,     37.8153E-03,        -3.30956
            1573,     31.6471E-03,        -3.31708
            1574,     34.3358E-03,        -3.29933
            1575,     37.6677E-03,        -3.30115
            1576,     37.4636E-03,        -3.30687
            1577,     34.9604E-03,        -3.31370
            1578,     10.8003E-03,        -3.34005
            1579,     9.03581E-03,        -3.36068
            1580,     4.88947E-03,        -3.33907
            1581,     7.09346E-03,        -3.35806
            1582,    -2.11643E-03,        -3.33713
            1583,     2.14793E-03,        -3.35497
            1584,    -9.57286E-03,        -3.33434
            1585,    -4.89244E-03,        -3.35201
            1586,     15.7489E-03,        -3.33903
            1587,     10.3001E-03,        -3.35818
            1588,     19.9291E-03,        -3.33739
            1589,     12.1264E-03,        -3.35475
            1590,     23.5758E-03,        -3.33518
            1591,     14.6660E-03,        -3.35092
            1592,    -6.26057E-03,        -3.35616
            1593,    -8.69094E-03,        -3.36104
            1594,    -563.864E-06,        -3.35794
            1595,    -4.69298E-03,        -3.36161
            1596,     4.43565E-03,        -3.36063
            1597,    -723.906E-06,        -3.36270
            1598,     7.72367E-03,        -3.36438
            1599,     3.61209E-03,        -3.36429
            1600,     8.00088E-03,        -3.36616
            1601,     9.19022E-03,        -3.36910
            1602,     8.15768E-03,        -3.36625
            1603,     5.26665E-03,        -3.37077
            1604,     9.97061E-03,        -3.37380
            1605,     14.1544E-03,        -3.36841
            1606,     47.0331E-06,        -3.37278
            1607,     9.45783E-03,        -3.37777
            1608,     22.6899E-03,        -3.37024
            1609,    -6.89951E-03,        -3.36262
            1610,    -9.99487E-03,        -3.35322
            1611,    -2.21151E-03,        -3.34941
            1612,    -1.09007E-03,        -3.35708
            1613,    -493.988E-06,        -3.35286
            1614,     6.12915E-03,        -3.35495
            1615,     6.36375E-03,        -3.35386
            1616,     8.26153E-03,        -3.35341
            1617,     13.3209E-03,        -3.35806
            1750,     7.87508E-03,        -3.36245
            1751,     9.29144E-03,        -3.35785
            1752,     12.1066E-03,        -3.35333
            1753,     15.8057E-03,        -3.34938
            1754,     3.96503E-03,        -3.36528
            1755,     5.73992E-03,        -3.35954
            1756,     9.50068E-03,        -3.35463
            1757,     14.2330E-03,        -3.35077
            1758,    -1.23404E-03,        -3.36562
            1759,     1.95017E-03,        -3.35932
            1760,     7.33668E-03,        -3.35465
            1761,     13.3957E-03,        -3.35152
            1762,     26.4996E-03,        -3.34337
            1763,     37.1906E-03,        -3.34188
            1764,     25.8551E-03,        -3.34626
            1765,     36.3152E-03,        -3.34553
            1766,     25.6106E-03,        -3.34883
            1767,     35.5875E-03,        -3.34901

Frame: Increment     27: Step Time =    21.86
               1,     8.37958E-36,    -5.61349E-36
               4,     16.4273E-33,    -265.180E-33
               7,     296.153E-33,    -444.943E-33
              10,     303.682E-33,    -358.521E-33
              12,    -10.4429E-36,    -6.99173E-36
              15,    -8.74451E-03,     8.43363E-03
              17,    -5.64723E-03,     4.63364E-03
              19,     1.16749E-03,     2.13794E-03
              21,     6.73306E-03,     4.26422E-03
              22,     11.6085E-03,     9.24841E-03
              25,    -12.1264E-03,     18.7566E-03
              31,    -10.8974E-03,     23.3197E-03
              34,    -7.60776E-03,     20.1484E-03
              36,     1.29524E-03,     13.1600E-03
              38,     8.99170E-03,     6.49709E-03
              39,     18.4831E-03,     7.12182E-03
              41,    -6.94386E-03,     23.9859E-03
              47,     7.22099E-03,     33.2953E-03
              49,     10.4012E-03,     21.8550E-03
              50,     32.7339E-03,     7.20433E-03
              52,     46.4197E-03,        -3.51518
              55,     47.3948E-03,        -3.50333
              58,     48.0469E-03,        -3.49344
              60,    -57.9507E-03,        -3.54207
              61,    -58.6340E-03,        -3.53422
              62,    -59.3569E-03,        -3.52612
              65,    -61.1562E-03,        -3.50176
              68,    -62.9340E-03,        -3.47828
              70,     32.9694E-03,        -3.51740
              72,     37.4299E-03,        -3.50166
              74,     38.1123E-03,        -3.48624
              75,    -39.1415E-03,        -3.52509
              77,    -42.0880E-03,        -3.50085
              79,    -45.0393E-03,        -3.47539
              86,     20.3292E-03,        -3.52483
              88,     29.1275E-03,        -3.50702
              90,     36.8964E-03,        -3.48282
              91,    -18.1939E-03,        -3.52585
              93,    -22.9816E-03,        -3.50424
              95,    -30.5215E-03,        -3.47663
              96,     7.93779E-03,        -3.49127
              97,    -56.9432E-03,        -3.27699
              98,     139.289E-03,        -3.36988
              99,    -47.5185E-03,        -3.18511
             100,     213.245E-03,        -3.26653
             101,    -32.6256E-03,        -3.08657
             102,     269.675E-03,        -3.13736
             103,    -19.1245E-03,        -2.98733
             104,     299.327E-03,        -2.98689
             105,    -12.2881E-03,        -2.89056
             106,     288.445E-03,        -2.82661
             107,    -14.9286E-03,        -2.80145
             108,     228.286E-03,        -2.68298
             109,    -25.4834E-03,        -2.72776
             110,     131.320E-03,        -2.58970
             111,    -31.8523E-03,        -2.68283
             112,     34.3984E-03,        -2.56246
             113,    -28.9986E-03,        -2.65743
             114,    -24.3353E-03,        -2.58230
             116,    -7.09873E-03,        -2.61688
             117,     4.49713E-03,        -2.61427
             118,     12.9444E-03,        -2.59857
             121,    -4.51657E-03,        -2.60498
             124,    -529.223E-06,        -2.60864
             126,     6.38570E-03,        -2.59857
             128,     5.21206E-33,        -2.59926
             131,     2.16120E-33,        -2.60256
             133,     187.931E-39,        -2.59857
             138,    -38.7678E-03,        -3.53294
             139,    -17.7388E-03,        -3.53252
             140,    -38.5015E-03,        -3.54094
             141,    -18.0449E-03,        -3.53986
             142,    -7.93003E-03,        -3.55272
             143,     17.0905E-03,        -3.53315
             144,    -17.5097E-03,        -3.53816
             145,     19.4590E-03,        -3.53667
             146,    -10.5008E-03,        -3.52289
             147,     23.3128E-03,        -3.54386
             148,     31.3442E-03,        -3.53255
             149,     42.7552E-03,        -3.53368
             150,     32.1358E-03,        -3.53894
             151,     42.2730E-03,        -3.54111
